4ITA2@debian:~$ date
Thursday 15 January 2026 02:02:15 PM IST
4ITA2@debian:~$ cd De
Debrato_240911734/ Desktop/           
4ITA2@debian:~$ cd Debrato_240911734/
4ITA2@debian:~/Debrato_240911734$ echo "1. Execute all the commands explained in this section and write the output.(5)"
1. Execute all the commands explained in this section and write the output.(5)
4ITA2@debian:~/Debrato_240911734$ nano q1.txt
4ITA2@debian:~/Debrato_240911734$ cat q1.txt 
abc
apple
fruit
banana
juice

4ITA2@debian:~/Debrato_240911734$ grep a q1.txt 
abc
apple
banana
4ITA2@debian:~/Debrato_240911734$ grep -x a q1.txt 
4ITA2@debian:~/Debrato_240911734$ grep -x abc q1.txt 
abc
4ITA2@debian:~/Debrato_240911734$ man grep
4ITA2@debian:~/Debrato_240911734$ grep -o a q1.txt 
a
a
a
a
a
4ITA2@debian:~/Debrato_240911734$ man sort
4ITA2@debian:~/Debrato_240911734$ sort -o q1.txt q1_o.txt
sort: cannot read: q1_o.txt: No such file or directory
4ITA2@debian:~/Debrato_240911734$ touch q1_o.txt 
4ITA2@debian:~/Debrato_240911734$ sort -o q1.txt q1_o.txt
4ITA2@debian:~/Debrato_240911734$ cat q1.txt 
4ITA2@debian:~/Debrato_240911734$ cat q1_o.txt 
4ITA2@debian:~/Debrato_240911734$ nano q1.txt
4ITA2@debian:~/Debrato_240911734$ cat q1.txt 
abc
apple
banana
fruits
juice
4ITA2@debian:~/Debrato_240911734$ sort q1.txt > q1_o.txt
4ITA2@debian:~/Debrato_240911734$ cat q1_o.txt 
abc
apple
banana
fruits
juice
4ITA2@debian:~/Debrato_240911734$ wc -cm q1.txt
30 30 q1.txt
4ITA2@debian:~/Debrato_240911734$ nano q1_b.txt
4ITA2@debian:~/Debrato_240911734$ cut -d "," -f2 q1_b.txt 
deb
rai
ary

4ITA2@debian:~/Debrato_240911734$ man ps
4ITA2@debian:~/Debrato_240911734$ ps -ef
UID          PID    PPID  C STIME TTY          TIME CMD
4ITA2       5897    5492  0 14:00 tty2     00:00:00 nemo-desktop
4ITA2       5902    5492  0 14:00 tty2     00:00:00 /usr/libexec/geoclue-2.0/dem
4ITA2       5904    5492  0 14:00 tty2     00:00:00 cinnamon-killer-daemon
4ITA2       5909    5492  0 14:00 tty2     00:00:00 /usr/lib/policykit-1-gnome/p
4ITA2       5910    5492  0 14:00 tty2     00:00:01 /usr/lib/x86_64-linux-gnu/li
4ITA2       5990    5263  0 14:00 ?        00:00:00 /usr/libexec/evolution-sourc
4ITA2       6011    5263  0 14:00 ?        00:00:00 /usr/libexec/bluetooth/obexd
4ITA2       6017    5876  0 14:00 tty2     00:00:00 sh -c /usr/lib/x86_64-linux-
4ITA2       6020    6017  0 14:00 tty2     00:00:00 /usr/lib/x86_64-linux-gnu/li
root        6040       1  0 14:00 ?        00:00:00 /usr/libexec/fwupd/fwupd
4ITA2       6068    5263  0 14:00 ?        00:00:00 /usr/libexec/evolution-calen
4ITA2       6090    5263  0 14:00 ?        00:00:00 /usr/libexec/evolution-addre
lp          6094    2962  0 14:00 ?        00:00:00 /usr/lib/cups/notifier/dbus 
lp          6095    2962  0 14:00 ?        00:00:00 /usr/lib/cups/notifier/dbus 
root        6120       2  0 14:00 ?        00:00:00 [kworker/22:2-events]
root        6148       2  0 14:00 ?        00:00:00 [kworker/21:2-mm_percpu_wq]
4ITA2       6248    5308  0 14:00 ?        00:00:00 /usr/libexec/gvfsd-trash --s
4ITA2       6265    5263  0 14:00 ?        00:00:00 /usr/libexec/gvfsd-metadata
4ITA2       8088    5791  8 14:01 tty2     00:04:28 /usr/lib/firefox-esr/firefox
4ITA2       8097       1  0 14:01 ?        00:00:00 /usr/lib/firefox-esr/crashhe
4ITA2       8168    8088  0 14:01 tty2     00:00:01 /usr/lib/firefox-esr/firefox
4ITA2       8194    8088  0 14:01 tty2     00:00:07 /usr/lib/firefox-esr/firefox
4ITA2       8201    8088  0 14:01 tty2     00:00:00 /usr/lib/firefox-esr/firefox
4ITA2       8268    8088  0 14:01 tty2     00:00:00 /usr/lib/firefox-esr/firefox
4ITA2       8322    8088  0 14:01 tty2     00:00:00 /usr/lib/firefox-esr/firefox
4ITA2       8363    8088  0 14:01 tty2     00:00:15 /usr/lib/firefox-esr/firefox
4ITA2       8366    8088  9 14:01 tty2     00:04:57 /usr/lib/firefox-esr/firefox
4ITA2       8371    8088  0 14:01 tty2     00:00:15 /usr/lib/firefox-esr/firefox
4ITA2       8613    8088  0 14:01 tty2     00:00:03 /usr/lib/firefox-esr/firefox
4ITA2       8655    5897  0 14:01 tty2     00:00:12 evince /home/4ITA2/Desktop/O
4ITA2       8663    5263  0 14:01 ?        00:00:00 /usr/libexec/evinced
4ITA2       8697    5492  0 14:01 tty2     00:00:00 /usr/bin/python3 /usr/share/
root        8709       2  0 14:01 ?        00:00:00 [kworker/20:2-mm_percpu_wq]
4ITA2      10048    5263  0 14:01 ?        00:00:07 /usr/libexec/gnome-terminal-
4ITA2      10078   10048  0 14:01 pts/0    00:00:00 bash
4ITA2      10140    5791  0 14:01 tty2     00:00:01 nemo
4ITA2      15339    8088  0 14:02 tty2     00:00:02 /usr/lib/firefox-esr/firefox
4ITA2      20453    8088  0 14:04 tty2     00:00:00 /usr/lib/firefox-esr/firefox
4ITA2      21739    8088  0 14:04 tty2     00:00:01 /usr/lib/firefox-esr/firefox
4ITA2      28519   10048  0 14:06 pts/1    00:00:00 bash
4ITA2      39606   28519  0 14:09 pts/1    00:00:00 grep -help
root       45764       2  0 14:11 ?        00:00:00 [kworker/17:0]
root       61764       2  0 14:15 ?        00:00:00 [kworker/2:0-mm_percpu_wq]
root      118538       2  0 14:30 ?        00:00:00 [kworker/u48:2-events_unboun
root      125962       2  0 14:32 ?        00:00:00 [kworker/10:1]
root      149508       2  0 14:38 ?        00:00:00 [kworker/u48:0-ext4-rsv-conv
4ITA2     182922   28519  0 14:47 pts/1    00:00:00 man wc
4ITA2     182930  182922  0 14:47 pts/1    00:00:00 pager
root      190323       2  0 14:50 ?        00:00:00 [kworker/u48:1-flush-259:0]
root      198955       2  0 14:52 ?        00:00:00 [kworker/u48:3-flush-259:0]
4ITA2     201416   10078  0 14:52 pts/0    00:00:00 ps -ef
4ITA2@debian:~/Debrato_240911734$ ps aux
USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.0  0.0 168396 12888 ?        Ss   14:00   0:01 /sbin/init
root           2  0.0  0.0      0     0 ?        S    14:00   0:00 [kthreadd]
root           3  0.0  0.0      0     0 ?        I<   14:00   0:00 [rcu_gp]
root           4  0.0  0.0      0     0 ?        I<   14:00   0:00 [rcu_par_gp]
root           5  0.0  0.0      0     0 ?        I<   14:00   0:00 [slub_flushwq
root           6  0.0  0.0      0     0 ?        I<   14:00   0:00 [netns]
root           8  0.0  0.0      0     0 ?        I<   14:00   0:00 [kworker/0:0H
root          10  0.0  0.0      0     0 ?        I<   14:00   0:00 [mm_percpu_wq
root          11  0.0  0.0      0     0 ?        I    14:00   0:00 [rcu_tasks_kt
root          12  0.0  0.0      0     0 ?        I    14:00   0:00 [rcu_tasks_ru
root          13  0.0  0.0      0     0 ?        I    14:00   0:00 [rcu_tasks_tr
root          14  0.0  0.0      0     0 ?        S    14:00   0:00 [ksoftirqd/0]
root          15  0.0  0.0      0     0 ?        I    14:00   0:01 [rcu_preempt]
root          16  0.0  0.0      0     0 ?        S    14:00   0:00 [migration/0]
root          17  0.0  0.0      0     0 ?        I    14:00   0:00 [kworker/0:1-
root          18  0.0  0.0      0     0 ?        S    14:00   0:00 [cpuhp/0]
root          19  0.0  0.0      0     0 ?        S    14:00   0:00 [cpuhp/1]
root          20  0.0  0.0      0     0 ?        S    14:00   0:00 [migration/1]
root          21  0.0  0.0      0     0 ?        S    14:00   0:00 [ksoftirqd/1]
root          23  0.0  0.0      0     0 ?        I<   14:00   0:00 [kworker/1:0H
root          24  0.0  0.0      0     0 ?        S    14:00   0:00 [cpuhp/2]
root          25  0.0  0.0      0     0 ?        S    14:00   0:00 [migration/2]
root          26  0.0  0.0      0     0 ?        S    14:00   0:00 [ksoftirqd/2]
root          28  0.0  0.0      0     0 ?        I<   14:00   0:00 [kworker/2:0H
root          29  0.0  0.0      0     0 ?        S    14:00   0:00 [cpuhp/3]
root          30  0.0  0.0      0     0 ?        S    14:00   0:00 [migration/3]
root          31  0.0  0.0      0     0 ?        S    14:00   0:00 [ksoftirqd/3]
root          32  0.0  0.0      0     0 ?        I    14:00   0:00 [kworker/3:0-
root          33  0.0  0.0      0     0 ?        I<   14:00   0:00 [kworker/3:0H
root          34  0.0  0.0      0     0 ?        S    14:00   0:00 [cpuhp/4]
root          35  0.0  0.0      0     0 ?        S    14:00   0:00 [migration/4]
root          36  0.0  0.0      0     0 ?        S    14:00   0:00 [ksoftirqd/4]
root          38  0.0  0.0      0     0 ?        I<   14:00   0:00 [kworker/4:0H
root          39  0.0  0.0      0     0 ?        S    14:00   0:00 [cpuhp/5]
root          40  0.0  0.0      0     0 ?        S    14:00   0:00 [migration/5]
root          41  0.0  0.0      0     0 ?        S    14:00   0:00 [ksoftirqd/5]
root          43  0.0  0.0      0     0 ?        I<   14:00   0:00 [kworker/5:0H
root          44  0.0  0.0      0     0 ?        S    14:00   0:00 [cpuhp/6]
root          45  0.0  0.0      0     0 ?        S    14:00   0:00 [migration/6]
root          46  0.0  0.0      0     0 ?        S    14:00   0:00 [ksoftirqd/6]
root          47  0.0  0.0      0     0 ?        I    14:00   0:00 [kworker/6:0-
root          48  0.0  0.0      0     0 ?        I<   14:00   0:00 [kworker/6:0H
root          49  0.0  0.0      0     0 ?        S    14:00   0:00 [cpuhp/7]
root          50  0.0  0.0      0     0 ?        S    14:00   0:00 [migration/7]
root          51  0.0  0.0      0     0 ?        S    14:00   0:00 [ksoftirqd/7]
root          53  0.0  0.0      0     0 ?        I<   14:00   0:00 [kworker/7:0H
root          54  0.0  0.0      0     0 ?        S    14:00   0:00 [cpuhp/8]
root          55  0.0  0.0      0     0 ?        S    14:00   0:00 [migration/8]
root          56  0.0  0.0      0     0 ?        S    14:00   0:00 [ksoftirqd/8]
root          58  0.0  0.0      0     0 ?        I<   14:00   0:00 [kworker/8:0H
root          59  0.0  0.0      0     0 ?        S    14:00   0:00 [cpuhp/9]
root          60  0.0  0.0      0     0 ?        S    14:00   0:00 [migration/9]
root          61  0.0  0.0      0     0 ?        S    14:00   0:00 [ksoftirqd/9]
root          62  0.0  0.0      0     0 ?        I    14:00   0:00 [kworker/9:0-
root          63  0.0  0.0      0     0 ?        I<   14:00   0:00 [kworker/9:0H
root          64  0.0  0.0      0     0 ?        S    14:00   0:00 [cpuhp/10]
root          65  0.0  0.0      0     0 ?        S    14:00   0:00 [migration/10
root          66  0.0  0.0      0     0 ?        S    14:00   0:00 [ksoftirqd/10
root          67  0.0  0.0      0     0 ?        I    14:00   0:00 [kworker/10:0
root          68  0.0  0.0      0     0 ?        I<   14:00   0:00 [kworker/10:0
root          69  0.0  0.0      0     0 ?        S    14:00   0:00 [cpuhp/11]
root          70  0.0  0.0      0     0 ?        S    14:00   0:00 [migration/11
root          71  0.0  0.0      0     0 ?        S    14:00   0:00 [ksoftirqd/11
root          72  0.0  0.0      0     0 ?        I    14:00   0:00 [kworker/11:0
root          73  0.0  0.0      0     0 ?        I<   14:00   0:00 [kworker/11:0
root          74  0.0  0.0      0     0 ?        S    14:00   0:00 [cpuhp/12]
root          75  0.0  0.0      0     0 ?        S    14:00   0:00 [migration/12
root          76  0.0  0.0      0     0 ?        S    14:00   0:00 [ksoftirqd/12
root          78  0.0  0.0      0     0 ?        I<   14:00   0:00 [kworker/12:0
root          79  0.0  0.0      0     0 ?        S    14:00   0:00 [cpuhp/13]
root          80  0.0  0.0      0     0 ?        S    14:00   0:00 [migration/13
root          81  0.0  0.0      0     0 ?        S    14:00   0:00 [ksoftirqd/13
root          83  0.0  0.0      0     0 ?        I<   14:00   0:00 [kworker/13:0
root          84  0.0  0.0      0     0 ?        S    14:00   0:00 [cpuhp/14]
root          85  0.0  0.0      0     0 ?        S    14:00   0:00 [migration/14
root          86  0.0  0.0      0     0 ?        S    14:00   0:00 [ksoftirqd/14
root          87  0.0  0.0      0     0 ?        I    14:00   0:00 [kworker/14:0
root          88  0.0  0.0      0     0 ?        I<   14:00   0:00 [kworker/14:0
root          89  0.0  0.0      0     0 ?        S    14:00   0:00 [cpuhp/15]
root          90  0.0  0.0      0     0 ?        S    14:00   0:00 [migration/15
root          91  0.0  0.0      0     0 ?        S    14:00   0:00 [ksoftirqd/15
root          93  0.0  0.0      0     0 ?        I<   14:00   0:00 [kworker/15:0
root          94  0.0  0.0      0     0 ?        S    14:00   0:00 [cpuhp/16]
root          95  0.0  0.0      0     0 ?        S    14:00   0:00 [migration/16
root          96  0.0  0.0      0     0 ?        S    14:00   0:00 [ksoftirqd/16
root          98  0.0  0.0      0     0 ?        I<   14:00   0:00 [kworker/16:0
root          99  0.0  0.0      0     0 ?        S    14:00   0:00 [cpuhp/17]
root         100  0.0  0.0      0     0 ?        S    14:00   0:00 [migration/17
root         101  0.0  0.0      0     0 ?        S    14:00   0:00 [ksoftirqd/17
root         103  0.0  0.0      0     0 ?        I<   14:00   0:00 [kworker/17:0
root         104  0.0  0.0      0     0 ?        S    14:00   0:00 [cpuhp/18]
root         105  0.0  0.0      0     0 ?        S    14:00   0:00 [migration/18
root         106  0.0  0.0      0     0 ?        S    14:00   0:00 [ksoftirqd/18
root         108  0.0  0.0      0     0 ?        I<   14:00   0:00 [kworker/18:0
root         109  0.0  0.0      0     0 ?        S    14:00   0:00 [cpuhp/19]
root         110  0.0  0.0      0     0 ?        S    14:00   0:00 [migration/19
root         111  0.0  0.0      0     0 ?        S    14:00   0:00 [ksoftirqd/19
root         112  0.0  0.0      0     0 ?        I    14:00   0:00 [kworker/19:0
root         113  0.0  0.0      0     0 ?        I<   14:00   0:00 [kworker/19:0
root         114  0.0  0.0      0     0 ?        S    14:00   0:00 [cpuhp/20]
root         115  0.0  0.0      0     0 ?        S    14:00   0:00 [migration/20
root         116  0.0  0.0      0     0 ?        S    14:00   0:00 [ksoftirqd/20
root         117  0.0  0.0      0     0 ?        I    14:00   0:00 [kworker/20:0
root         118  0.0  0.0      0     0 ?        I<   14:00   0:00 [kworker/20:0
root         119  0.0  0.0      0     0 ?        S    14:00   0:00 [cpuhp/21]
root         120  0.0  0.0      0     0 ?        S    14:00   0:00 [migration/21
root         121  0.0  0.0      0     0 ?        S    14:00   0:00 [ksoftirqd/21
root         123  0.0  0.0      0     0 ?        I<   14:00   0:00 [kworker/21:0
root         124  0.0  0.0      0     0 ?        S    14:00   0:00 [cpuhp/22]
root         125  0.0  0.0      0     0 ?        S    14:00   0:00 [migration/22
root         126  0.0  0.0      0     0 ?        S    14:00   0:00 [ksoftirqd/22
root         128  0.0  0.0      0     0 ?        I<   14:00   0:00 [kworker/22:0
root         129  0.0  0.0      0     0 ?        S    14:00   0:00 [cpuhp/23]
root         130  0.0  0.0      0     0 ?        S    14:00   0:00 [migration/23
root         131  0.0  0.0      0     0 ?        S    14:00   0:00 [ksoftirqd/23
root         132  0.0  0.0      0     0 ?        I    14:00   0:00 [kworker/23:0
root         133  0.0  0.0      0     0 ?        I<   14:00   0:00 [kworker/23:0
root         153  0.0  0.0      0     0 ?        S    14:00   0:00 [kdevtmpfs]
root         154  0.0  0.0      0     0 ?        I<   14:00   0:00 [inet_frag_wq
root         155  0.0  0.0      0     0 ?        S    14:00   0:00 [kauditd]
root         156  0.0  0.0      0     0 ?        I    14:00   0:00 [kworker/0:2-
root         157  0.0  0.0      0     0 ?        I    14:00   0:00 [kworker/1:1-
root         158  0.0  0.0      0     0 ?        I    14:00   0:00 [kworker/1:2-
root         159  0.0  0.0      0     0 ?        S    14:00   0:00 [khungtaskd]
root         160  0.0  0.0      0     0 ?        S    14:00   0:00 [oom_reaper]
root         161  0.0  0.0      0     0 ?        I<   14:00   0:00 [writeback]
root         162  0.0  0.0      0     0 ?        S    14:00   0:00 [kcompactd0]
root         163  0.0  0.0      0     0 ?        SN   14:00   0:00 [ksmd]
root         164  0.0  0.0      0     0 ?        SN   14:00   0:00 [khugepaged]
root         165  0.0  0.0      0     0 ?        I<   14:00   0:00 [kintegrityd]
root         166  0.0  0.0      0     0 ?        I<   14:00   0:00 [kblockd]
root         167  0.0  0.0      0     0 ?        I<   14:00   0:00 [blkcg_punt_b
root         168  0.0  0.0      0     0 ?        I<   14:00   0:00 [tpm_dev_wq]
root         169  0.0  0.0      0     0 ?        I<   14:00   0:00 [edac-poller]
root         170  0.0  0.0      0     0 ?        I<   14:00   0:00 [devfreq_wq]
root         171  0.0  0.0      0     0 ?        I<   14:00   0:00 [kworker/0:1H
root         172  0.0  0.0      0     0 ?        S    14:00   0:00 [kswapd0]
root         174  0.0  0.0      0     0 ?        I    14:00   0:00 [kworker/23:1
root         178  0.0  0.0      0     0 ?        I    14:00   0:00 [kworker/3:1-
root         180  0.0  0.0      0     0 ?        I<   14:00   0:00 [kthrotld]
root         182  0.0  0.0      0     0 ?        S    14:00   0:00 [irq/122-aerd
root         183  0.0  0.0      0     0 ?        S    14:00   0:00 [irq/123-aerd
root         184  0.0  0.0      0     0 ?        I<   14:00   0:00 [acpi_thermal
root         186  0.0  0.0      0     0 ?        S    14:00   0:00 [hwrng]
root         187  0.0  0.0      0     0 ?        I<   14:00   0:00 [hfi-updates]
root         188  0.0  0.0      0     0 ?        I    14:00   0:00 [kworker/6:1-
root         189  0.0  0.0      0     0 ?        I    14:00   0:00 [kworker/5:1-
root         190  0.0  0.0      0     0 ?        I    14:00   0:00 [kworker/7:1-
root         192  0.0  0.0      0     0 ?        I    14:00   0:00 [kworker/4:1-
root         193  0.0  0.0      0     0 ?        I    14:00   0:00 [kworker/11:1
root         195  0.0  0.0      0     0 ?        I    14:00   0:00 [kworker/9:1-
root         196  0.0  0.0      0     0 ?        I    14:00   0:00 [kworker/8:1-
root         197  0.0  0.0      0     0 ?        I    14:00   0:00 [kworker/15:1
root         198  0.0  0.0      0     0 ?        I    14:00   0:00 [kworker/14:1
root         199  0.0  0.0      0     0 ?        I    14:00   0:00 [kworker/12:1
root         200  0.0  0.0      0     0 ?        I    14:00   0:00 [kworker/13:1
root         201  0.0  0.0      0     0 ?        I    14:00   0:00 [kworker/22:1
root         202  0.0  0.0      0     0 ?        I    14:00   0:00 [kworker/21:1
root         205  0.0  0.0      0     0 ?        I    14:00   0:00 [kworker/16:1
root         206  0.0  0.0      0     0 ?        I    14:00   0:00 [kworker/18:1
root         207  0.0  0.0      0     0 ?        I    14:00   0:00 [kworker/19:1
root         208  0.0  0.0      0     0 ?        I<   14:00   0:00 [mld]
root         209  0.0  0.0      0     0 ?        I<   14:00   0:00 [ipv6_addrcon
root         214  0.0  0.0      0     0 ?        I<   14:00   0:00 [kstrp]
root         219  0.0  0.0      0     0 ?        I<   14:00   0:00 [zswap-shrink
root         220  0.0  0.0      0     0 ?        I<   14:00   0:00 [kworker/u49:
root         239  0.0  0.0      0     0 ?        I    14:00   0:00 [kworker/2:2-
root         265  0.0  0.0      0     0 ?        I<   14:00   0:00 [kworker/10:1
root         276  0.0  0.0      0     0 ?        I<   14:00   0:00 [kworker/14:1
root         277  0.0  0.0      0     0 ?        I<   14:00   0:00 [kworker/12:1
root         279  0.0  0.0      0     0 ?        I<   14:00   0:00 [kworker/5:1H
root         280  0.0  0.0      0     0 ?        I<   14:00   0:00 [kworker/6:1H
root         283  0.0  0.0      0     0 ?        I<   14:00   0:00 [kworker/16:1
root         284  0.0  0.0      0     0 ?        I<   14:00   0:00 [kworker/18:1
root         285  0.0  0.0      0     0 ?        I<   14:00   0:00 [kworker/17:1
root         287  0.0  0.0      0     0 ?        I<   14:00   0:00 [kworker/2:1H
root         293  0.0  0.0      0     0 ?        I<   14:00   0:00 [kworker/4:1H
root         305  0.0  0.0      0     0 ?        I<   14:00   0:00 [kworker/19:1
root         306  0.0  0.0      0     0 ?        I<   14:00   0:00 [kworker/20:1
root         307  0.0  0.0      0     0 ?        I<   14:00   0:00 [kworker/21:1
root         308  0.0  0.0      0     0 ?        I<   14:00   0:00 [kworker/22:1
root         311  0.0  0.0      0     0 ?        I<   14:00   0:00 [kworker/23:1
root         312  0.0  0.0      0     0 ?        I<   14:00   0:00 [kworker/9:1H
root         313  0.0  0.0      0     0 ?        I<   14:00   0:00 [kworker/11:1
root         314  0.0  0.0      0     0 ?        I    14:00   0:00 [kworker/12:2
root         315  0.0  0.0      0     0 ?        I<   14:00   0:00 [kworker/1:1H
root         316  0.0  0.0      0     0 ?        I<   14:00   0:00 [kworker/3:1H
root         325  0.0  0.0      0     0 ?        I<   14:00   0:00 [kworker/8:1H
root         326  0.0  0.0      0     0 ?        I<   14:00   0:00 [kworker/13:1
root         328  0.0  0.0      0     0 ?        I<   14:00   0:00 [kworker/7:1H
root         329  0.0  0.0      0     0 ?        I<   14:00   0:00 [kworker/15:1
root         336  0.0  0.0      0     0 ?        I<   14:00   0:00 [ata_sff]
root         337  0.0  0.0      0     0 ?        I<   14:00   0:00 [nvme-wq]
root         338  0.0  0.0      0     0 ?        I<   14:00   0:00 [nvme-reset-w
root         339  0.0  0.0      0     0 ?        I<   14:00   0:00 [nvme-delete-
root         340  0.0  0.0      0     0 ?        S    14:00   0:00 [scsi_eh_0]
root         341  0.0  0.0      0     0 ?        I<   14:00   0:00 [scsi_tmf_0]
root         342  0.0  0.0      0     0 ?        S    14:00   0:00 [scsi_eh_1]
root         343  0.0  0.0      0     0 ?        I<   14:00   0:00 [scsi_tmf_1]
root         344  0.0  0.0      0     0 ?        S    14:00   0:00 [scsi_eh_2]
root         345  0.0  0.0      0     0 ?        I<   14:00   0:00 [scsi_tmf_2]
root         346  0.0  0.0      0     0 ?        S    14:00   0:00 [scsi_eh_3]
root         347  0.0  0.0      0     0 ?        I<   14:00   0:00 [scsi_tmf_3]
root         348  0.0  0.0      0     0 ?        S    14:00   0:00 [scsi_eh_4]
root         349  0.0  0.0      0     0 ?        I<   14:00   0:00 [scsi_tmf_4]
root         350  0.0  0.0      0     0 ?        S    14:00   0:00 [scsi_eh_5]
root         351  0.0  0.0      0     0 ?        I<   14:00   0:00 [scsi_tmf_5]
root         352  0.0  0.0      0     0 ?        S    14:00   0:00 [scsi_eh_6]
root         353  0.0  0.0      0     0 ?        I<   14:00   0:00 [scsi_tmf_6]
root         354  0.0  0.0      0     0 ?        I    14:00   0:00 [kworker/4:2-
root         358  0.0  0.0      0     0 ?        S    14:00   0:00 [card0-crtc0]
root         359  0.0  0.0      0     0 ?        S    14:00   0:00 [card0-crtc1]
root         360  0.0  0.0      0     0 ?        S    14:00   0:00 [card0-crtc2]
root         361  0.0  0.0      0     0 ?        S    14:00   0:00 [card0-crtc3]
root         363  0.0  0.0      0     0 ?        I    14:00   0:00 [kworker/8:2-
root         399  0.0  0.0      0     0 ?        S    14:00   0:00 [jbd2/nvme0n1
root         400  0.0  0.0      0     0 ?        I<   14:00   0:00 [ext4-rsv-con
root         445  0.0  0.3  91240 48792 ?        Ss   14:00   0:00 /lib/systemd/
root         475  0.0  0.0  28064  6976 ?        Ss   14:00   0:00 /lib/systemd/
root         583  0.0  0.0      0     0 ?        S    14:00   0:00 [watchdogd]
root         599  0.0  0.0      0     0 ?        S    14:00   0:00 [irq/145-mei_
root         602  0.0  0.0      0     0 ?        I    14:00   0:00 [kworker/13:2
root         603  0.0  0.0      0     0 ?        I<   14:00   0:00 [USBC000:00-c
root         605  0.0  0.0      0     0 ?        S    14:00   0:00 [nv_queue]
root         606  0.0  0.0      0     0 ?        S    14:00   0:00 [nv_queue]
root         626  0.0  0.0      0     0 ?        I<   14:00   0:00 [cryptd]
root         712  0.0  0.0      0     0 ?        S    14:00   0:00 [nvidia-modes
root         713  0.0  0.0      0     0 ?        S    14:00   0:00 [nvidia-modes
root         722  0.0  0.0      0     0 ?        S    14:00   0:00 [jbd2/nvme0n1
root         723  0.0  0.0      0     0 ?        I<   14:00   0:00 [ext4-rsv-con
root         724  0.0  0.0      0     0 ?        S    14:00   0:00 [jbd2/nvme0n1
root         725  0.0  0.0      0     0 ?        I<   14:00   0:00 [ext4-rsv-con
systemd+     760  0.0  0.0  90268  7004 ?        Ssl  14:00   0:00 /lib/systemd/
root         768  0.0  0.0      0     0 ?        I    14:00   0:00 [kworker/7:2-
root         771  0.0  0.0 237352 10072 ?        Ssl  14:00   0:00 /usr/libexec/
avahi        775  6.0  0.0  13568  9756 ?        Ss   14:00   3:11 avahi-daemon:
root         777  0.0  0.0   6616  2652 ?        Ss   14:00   0:00 /usr/sbin/cro
message+     780  0.0  0.0  17916 13276 ?        Ss   14:00   0:00 /usr/bin/dbus
root         789  0.0  0.0 230032  4420 ?        SLsl 14:00   0:00 /usr/libexec/
polkitd      791  0.0  0.0 311364 11704 ?        Ssl  14:00   0:00 /usr/lib/polk
root         792  0.0  0.0 237008 11472 ?        Ssl  14:00   0:00 /usr/libexec/
root         794  0.0  0.0      0     0 ?        I    14:00   0:00 [kworker/15:2
root         795  0.0  0.0  11708  6172 ?        Ss   14:00   0:00 /usr/sbin/sma
root         796  0.0  0.0 233272  8168 ?        Ssl  14:00   0:00 /usr/libexec/
root         797  0.0  0.0  49936  8788 ?        Ss   14:00   0:00 /lib/systemd/
root         798  0.0  0.0      0     0 ?        I    14:00   0:00 [kworker/16:2
root         799  0.0  0.0      0     0 ?        I    14:00   0:00 [kworker/17:2
root         800  0.0  0.0 395368 15980 ?        Ssl  14:00   0:00 /usr/libexec/
root         802  0.0  0.0      0     0 ?        I    14:00   0:00 [kworker/18:2
root         804  0.0  0.0      0     0 ?        I    14:00   0:00 [kworker/5:2-
avahi        805  0.0  0.0   8112   368 ?        S    14:00   0:00 avahi-daemon:
nvpd         835  0.0  0.0   6580  2132 ?        Ss   14:00   0:00 /usr/bin/nvid
root         843  0.5  0.0      0     0 ?        S    14:00   0:16 [irq/147-nvid
root         844  0.0  0.0      0     0 ?        S    14:00   0:00 [nvidia]
root         845  0.0  0.0      0     0 ?        S    14:00   0:01 [nv_queue]
root         860  0.4  0.0  14540 11544 ?        SNs  14:00   0:13 /usr/sbin/pre
root         867  0.0  0.0      0     0 ?        S    14:00   0:00 [psimon]
root        2947  0.0  0.1 258540 21880 ?        Ssl  14:00   0:01 /usr/sbin/Net
root        2948  0.0  0.0  16548  5868 ?        Ss   14:00   0:00 /sbin/wpa_sup
root        2951  0.0  0.0 317396 13592 ?        Ssl  14:00   0:00 /usr/sbin/Mod
root        2962  0.0  0.0  27700  9896 ?        Ss   14:00   0:00 /usr/sbin/cup
root        2995  0.0  0.0  15448  8732 ?        Ss   14:00   0:00 sshd: /usr/sb
root        2996  0.0  0.0 240352 13200 ?        Ssl  14:00   0:00 /usr/sbin/gdm
root        3000  0.0  0.0  10548  4744 ?        Ss   14:00   0:00 /usr/sbin/apa
www-data    3002  0.0  0.0  11712  4612 ?        S    14:00   0:00 /usr/sbin/apa
www-data    3004  0.0  0.0 2002996 13540 ?       Sl   14:00   0:00 /usr/sbin/apa
www-data    3005  0.0  0.0 2002996 13540 ?       Sl   14:00   0:00 /usr/sbin/apa
rtkit       3097  0.0  0.0  22708  1532 ?        SNsl 14:00   0:00 /usr/libexec/
root        3206  0.0  0.0 233912  9036 ?        Ssl  14:00   0:00 /usr/libexec/
colord      3311  0.0  0.0 242488 15404 ?        Ssl  14:00   0:00 /usr/libexec/
root        3640  0.0  0.1 178672 19156 ?        Ssl  14:00   0:00 /usr/sbin/cup
root        3658  0.0  0.0 165348 11352 ?        Sl   14:00   0:00 gdm-session-w
4ITA2       5263  0.0  0.0  28196 11828 ?        Ss   14:00   0:00 /lib/systemd/
